"Population estimates, July 1, 2019,  (V2019),","Population estimates base, April 1, 2010,  (V2019),","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019),","Population, Census, April 1, 2010,","Persons under 5 years, percent,","Persons under 18 years, percent,","Persons 65 years and over, percent,","Female persons, percent,","White alone, percent,","Black or African American alone, percent,","American Indian and Alaska Native alone, percent,","Asian alone, percent,","Native Hawaiian and Other Pacific Islander alone, percent,","Two or More Races, percent,","Hispanic or Latino, percent,","White alone, not Hispanic or Latino, percent,","Veterans, 2014-2018,","Foreign born persons, percent, 2014-2018,","Housing units,  July 1, 2019,  (V2019),","Owner-occupied housing unit rate, 2014-2018,","Median value of owner-occupied housing units, 2014-2018,","Median selected monthly owner costs -with a mortgage, 2014-2018,","Median selected monthly owner costs -without a mortgage, 2014-2018,","Median gross rent, 2014-2018,","Building permits, 2019,","Households, 2014-2018,","Persons per household, 2014-2018,","Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018,","Language other than English spoken at home, percent of persons age 5 years+, 2014-2018,","Households with a computer, percent, 2014-2018,","Households with a broadband Internet subscription, percent, 2014-2018,","High school graduate or higher, percent of persons age 25 years+, 2014-2018,","Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018,","With a disability, under age 65 years, percent, 2014-2018,","Persons  without health insurance, under age 65 years, percent,","In civilian labor force, total, percent of population age 16 years+, 2014-2018,","In civilian labor force, female, percent of population age 16 years+, 2014-2018,","Total accommodation and food services sales, 2012 ($1,000),","Total health care and social assistance receipts/revenue, 2012 ($1,000),","Total manufacturers shipments, 2012 ($1,000),","Total merchant wholesaler sales, 2012 ($1,000),","Total retail sales, 2012 ($1,000),","Total retail sales per capita, 2012,","Mean travel time to work (minutes), workers age 16 years+, 2014-2018,","Median household income (in 2018 dollars), 2014-2018,","Per capita income in past 12 months (in 2018 dollars), 2014-2018,","Persons in poverty, percent,","Total employer establishments, 2018,","Total employment, 2018,","Total annual payroll, 2018 ($1,000),","Total employment, percent change, 2017-2018,","Total nonemployer establishments, 2018,","All firms, 2012,","Men-owned firms, 2012,","Women-owned firms, 2012,","Minority-owned firms, 2012,","Nonminority-owned firms, 2012,","Veteran-owned firms, 2012,","Nonveteran-owned firms, 2012,","Population per square mile, 2010,","Land area in square miles, 2010,"
"37,109","35,277","5.2","35,270","5.3","20.8","19.8","51.0","72.7","23.2","0.5","1.0","0.1","2.5","3.4","70.2","3,577","3.1","16,025","74.7","262,300","1,736","488","1,036","203","14,304","2.52","88.4","4.7","87.6","75.1","87.5","28.2","10.3","9.0","63.8","58.1","34,065","43,959","","51,219","246,871","6,974","29.9","71,376","35,344","9.2","676","9,672","471,840","-0.2","2,375","2,621","1,488","792","444","2,030","520","1,849","111.8","315.61"
"2,190","2,319","-5.6","2,321","4.4","13.3","35.5","50.4","97.6","1.1","0.3","0.6","0.0","0.3","1.1","96.7","286","0.4","1,890","81.9","180,100","1,016","336","561","13","1,123","1.97","96.5","1.2","79.9","73.6","86.9","23.1","13.8","17.2","46.2","43.7","","3,306","","","8,555","3,811","24.9","46,147","30,967","12.7","84","347","9,776","0.0","249","349","163","120","","332","","292","5.6","415.16"
"50,557","54,182","-6.7","54,151","4.5","19.2","24.5","51.9","74.4","22.6","0.4","0.5","0.1","2.0","5.8","69.5","3,965","2.9","26,170","72.4","94,200","927","295","592","16","21,598","2.36","89.7","5.9","78.8","67.2","78.8","12.8","14.8","14.1","51.3","47.3","41,307","51,948","834,700","","581,502","10,978","23.4","36,683","21,501","20.0","781","10,491","357,730","-3.4","2,384","3,211","1,839","1,049","435","2,631","324","2,726","141.6","382.33"
"330,818","306,756","7.8","306,935","6.0","22.4","15.9","52.6","57.0","30.9","0.4","9.1","0.1","2.6","6.0","52.2","18,593","12.8","139,274","62.7","233,400","1,559","476","1,128","1,775","127,111","2.54","84.5","15.4","91.5","85.4","91.5","42.9","7.6","10.0","69.7","65.3","832,839","2,887,909","1,808,163","7,293,945","5,519,851","17,527","22.3","68,572","37,999","9.0","9,406","183,138","9,926,921","4.3","25,896","27,519","14,973","9,261","8,667","17,408","3,061","22,774","1,313.4","233.70"
"37,591","33,168","13.3","33,153","5.4","20.1","20.3","50.5","80.8","15.6","0.6","0.6","0.1","2.3","3.3","78.1","3,209","3.4","17,916","79.7","218,100","1,358","416","910","276","13,575","2.60","88.2","5.3","86.3","74.5","84.2","23.4","11.9","12.9","61.0","55.3","18,177","24,573","426,830","45,334","276,447","8,269","36.3","59,343","31,284","11.3","586","7,317","353,326","2.6","2,329","2,460","1,349","812","378","2,023","289","2,013","66.8","496.30"
"413,538","312,348","32.4","312,311","6.8","27.9","9.7","50.4","67.0","8.1","0.5","20.3","0.1","3.9","13.9","54.8","21,469","24.3","139,974","77.8","492,300","2,737","763","1,813","2,978","125,309","3.06","86.5","31.5","97.0","93.7","93.5","60.8","3.7","6.9","75.3","68.5","877,045","1,188,530","1,636,892","2,319,443","5,140,369","15,258","34.2","136,268","53,408","3.6","10,847","165,167","10,056,288","3.1","37,251","33,392","17,450","12,179","12,053","19,974","2,922","28,790","605.8","515.56"
"23,423","25,589","-8.5","25,587","4.5","18.5","22.2","47.9","94.5","3.7","0.4","0.3","","1.0","2.0","92.9","1,610","1.2","11,781","70.7","88,000","926","285","538","12","9,149","2.47","88.0","2.2","70.3","48.2","75.7","11.4","21.5","12.3","41.4","40.5","","53,337","","33,426","208,128","8,170","30.6","32,718","18,750","24.8","253","2,451","69,449","-1.6","1,044","1,530","779","394","","1,482","125","1,258","58.8","435.52"
"10,603","11,390","-6.9","11,391","4.0","15.5","36.7","52.7","69.0","28.4","0.4","0.8","","1.5","2.5","67.1","1,209","2.9","7,684","75.7","237,700","1,433","425","817","27","5,142","2.08","89.0","3.4","82.4","72.0","88.9","30.9","8.8","13.0","47.8","41.4","18,922","87,005","","83,897","161,485","14,372","27.2","50,739","37,196","12.3","455","4,033","150,858","2.4","1,075","1,640","780","512","113","1,485","161","1,272","85.5","133.25"
"17,148","15,927","7.7","15,935","5.9","22.8","16.3","51.1","79.4","15.4","1.5","1.1","","2.6","2.9","77.2","1,208","2.1","7,268","86.2","206,100","1,474","434","1,079","118","6,170","2.66","93.0","2.4","85.9","70.2","89.8","20.4","7.8","9.7","65.1","60.6","10,601","17,485","209,245","11,983","133,291","8,341","37.5","68,720","32,809","7.3","349","3,536","167,854","2.3","1,109","1,207","671","450","109","1,048","138","992","58.2","273.94"
"26,836","23,578","13.8","23,584","5.9","24.6","13.4","49.4","77.9","16.1","0.8","1.6","0.1","3.5","5.8","73.3","3,448","2.5","10,257","77.1","301,600","1,906","504","1,193","155","9,103","2.82","84.5","4.2","93.2","86.0","93.5","34.6","7.9","7.4","66.7","60.6","21,847","21,298","","","232,398","9,486","38.2","87,321","37,316","6.8","481","5,405","288,274","2.0","1,426","1,554","803","555","366","1,132","153","1,284","131.3","179.64"
"98,535","94,422","4.4","94,392","4.1","15.3","13.2","48.3","86.5","4.3","0.3","6.3","0.1","2.5","3.5","83.6","4,564","7.9","41,053","55.0","221,900","1,426","454","972","533","35,483","2.50","74.5","10.4","92.0","85.8","92.5","45.8","7.2","10.4","57.3","55.3","186,543","489,682","936,778","593,010","1,280,568","13,452","19.2","54,641","28,920","24.1","1,977","31,373","1,249,236","4.5","5,313","6,198","3,216","1,936","560","5,244","560","5,187","243.9","387.01"
"10,582","10,959","-3.4","10,959","4.5","16.0","32.0","50.9","80.1","16.6","0.5","0.5","0.1","2.2","2.9","77.7","1,236","1.8","7,369","80.5","263,900","1,540","418","868","38","4,454","2.31","86.3","3.7","81.5","64.7","86.0","21.8","10.2","11.1","48.9","45.8","9,467","23,204","","25,738","101,324","9,363","30.3","51,917","29,707","12.7","310","2,249","67,589","1.5","960","971","534","224","71","848","177","718","84.1","130.31"
"30,587","32,716","-6.5","32,727","5.0","18.7","25.9","51.3","62.2","34.6","0.4","0.8","0.1","1.9","3.1","60.0","2,536","1.7","19,066","69.9","133,200","1,040","363","693","104","11,815","2.53","92.7","2.1","69.4","56.2","80.6","18.4","15.4","11.5","50.0","50.0","46,566","153,679","298,021","158,989","417,087","13,137","24.8","42,025","23,943","18.7","800","9,075","298,434","-4.4","1,622","2,217","1,247","702","476","1,631","271","1,784","52.3","625.49"
"8,834","8,976","-1.6","8,978","3.9","15.6","31.5","51.6","88.1","8.5","0.3","0.9","0.1","2.1","2.7","85.7","959","1.1","5,764","87.2","224,800","1,251","396","953","9","3,908","2.22","88.8","1.4","84.0","70.5","90.6","28.0","10.4","9.6","50.4","42.0","6,404","","","","54,443","6,128","35.0","67,009","39,119","9.3","193","1,053","26,621","-3.8","833","978","525","385","","927","71","864","104.5","85.93"
"13,261","13,306","-0.3","13,308","5.1","20.1","22.9","51.6","86.9","9.3","0.3","0.6","","2.9","3.2","84.3","831","2.4","6,140","73.1","253,000","1,491","411","740","61","5,078","2.54","86.5","3.3","83.8","68.9","87.0","24.2","8.0","12.3","60.2","53.9","9,416","13,836","","16,467","186,364","14,118","28.9","54,197","30,351","10.1","269","2,372","80,665","-2.5","1,265","1,496","884","514","95","1,356","213","1,207","41.5","320.68"
"12,196","12,916","-5.6","12,914","5.3","18.9","22.7","47.1","62.9","33.9","0.5","0.3","0.2","2.2","5.4","58.9","1,068","5.8","5,998","71.3","116,000","1,011","348","706","11","4,331","2.61","94.4","6.0","67.7","56.4","77.6","10.6","15.1","15.6","46.1","45.4","","11,338","99,369","111,207","51,265","4,073","30.0","41,868","18,677","18.2","174","1,698","58,066","-1.8","616","900","547","283","183","697","78","780","29.9","431.68"
"37,051","33,554","10.4","33,481","5.8","21.0","20.6","51.1","82.2","13.3","0.5","1.1","0.1","2.8","5.6","77.6","3,122","5.1","15,382","77.7","233,800","1,565","448","973","253","13,453","2.61","87.6","5.9","88.7","75.6","88.4","24.3","11.6","11.2","61.4","53.7","36,329","23,882","229,999","","311,631","9,100","37.6","68,481","31,362","9.4","635","6,810","255,896","0.9","2,494","2,807","1,614","915","310","2,420","387","2,267","98.2","340.78"
"15,232","15,853","-3.9","15,853","5.2","19.4","19.3","45.9","57.5","39.3","0.8","0.6","0.1","1.7","4.8","54.1","1,085","4.4","6,821","61.3","139,900","1,189","372","775","71","5,542","2.45","89.7","3.7","74.7","64.3","78.2","12.7","15.3","14.4","45.3","46.8","12,743","48,704","104,308","85,233","126,636","8,000","27.3","42,869","23,109","22.4","320","3,407","112,586","4.7","685","1,058","601","390","177","846","98","901","50.4","314.39"
"12,095","12,331","-1.9","12,330","3.6","14.5","37.5","51.0","72.4","25.0","0.2","0.5","0.1","1.8","3.8","69.2","1,356","1.7","9,364","85.3","285,900","1,473","428","820","46","5,686","2.15","89.4","3.4","84.3","73.1","90.6","28.5","7.6","12.5","48.2","44.1","5,721","3,059","","31,420","85,311","6,910","30.1","58,677","34,006","14.8","298","1,600","59,184","-5.0","1,103","1,470","934","414","208","1,233","149","1,250","64.5","191.30"
"11,710","12,391","-5.5","12,389","5.1","19.7","27.0","52.1","62.7","33.7","0.4","1.0","0.2","1.9","9.5","54.3","1,129","5.5","7,440","65.4","164,000","1,213","402","736","76","5,151","2.26","94.7","9.1","78.9","66.5","82.2","21.6","7.9","14.6","51.5","52.5","28,959","97,755","","167,140","117,921","9,645","20.1","43,553","26,467","18.8","307","2,909","104,528","-2.5","1,047","1,342","825","326","226","1,011","163","1,058","58.5","211.61"
"23,091","18,432","25.3","18,429","5.1","19.9","17.7","49.1","80.8","13.9","1.1","1.2","0.1","2.9","3.6","77.9","1,923","2.8","8,956","85.2","264,800","1,640","503","987","185","7,754","2.65","87.2","2.8","91.9","79.5","92.8","28.4","5.8","9.0","64.4","61.1","","37,236","","13,649","155,016","8,087","35.0","79,698","36,458","5.2","396","3,397","122,470","2.6","1,960","1,661","771","656","264","1,318","206","1,364","87.9","209.73"
"14,930","15,015","-0.6","15,020","4.7","17.8","28.2","51.7","85.0","11.4","0.6","0.8","","2.3","4.3","81.6","1,222","3.4","10,240","74.3","243,800","1,458","374","698","46","6,445","2.28","92.4","4.5","84.7","64.8","85.6","32.1","7.0","13.1","59.0","54.1","6,419","","","","115,108","7,763","30.4","62,446","36,002","12.3","367","3,326","101,206","1.1","1,286","1,587","927","463","97","1,431","131","1,350","31.9","470.86"
"38,353","35,715","7.4","35,725","5.8","22.0","14.4","46.3","60.3","32.6","0.7","2.2","0.4","3.7","8.6","54.2","4,967","3.8","12,605","67.0","218,200","1,465","457","1,318","75","11,415","2.98","82.1","8.6","89.3","79.4","90.0","24.0","11.1","8.7","53.1","56.9","39,319","18,136","602,915","","260,725","7,058","26.6","67,001","28,873","8.9","473","10,252","375,823","-3.5","1,558","1,754","902","608","526","1,121","356","1,235","134.7","265.16"
"22,802","23,363","-2.4","23,368","4.8","16.0","17.0","50.0","63.4","32.8","0.3","1.4","0.1","2.0","3.0","61.2","1,462","4.4","9,501","66.9","161,400","1,209","367","802","49","7,187","2.51","86.6","6.0","77.8","66.0","86.7","28.1","9.7","12.7","46.3","46.3","49,916","135,037","","41,747","390,494","16,804","22.9","46,189","21,216","20.0","512","6,987","241,862","6.7","1,014","1,170","588","373","280","796","188","850","66.8","349.96"
"29,652","28,069","5.6","28,046","4.5","18.1","19.0","48.3","88.0","9.2","0.4","0.6","0.1","1.6","2.3","86.1","2,339","2.3","11,274","89.6","271,400","1,570","479","1,046","238","10,178","2.54","90.5","1.9","94.2","87.1","90.2","28.8","6.6","9.6","56.3","57.6","17,099","","","51,005","264,151","9,393","31.9","83,914","35,641","6.9","688","5,503","215,280","5.1","2,222","2,333","1,372","703","228","2,055","115","2,062","107.8","260.22"
"60,354","63,469","-4.9","63,506","4.3","18.4","23.3","50.8","76.2","21.5","0.3","0.5","","1.4","2.8","73.9","4,255","2.1","31,659","75.0","117,400","1,001","332","696","52","26,330","2.30","89.1","3.9","78.9","66.2","82.0","13.9","12.8","12.4","57.1","54.1","15,474","51,629","615,861","381,006","242,838","3,866","25.0","45,382","24,443","16.4","849","8,203","300,577","-0.5","3,169","3,608","2,068","1,202","617","2,878","397","3,001","65.5","968.94"
"17,608","18,500","-4.8","18,490","4.2","17.3","26.8","50.4","92.5","5.3","0.6","0.3","0.1","1.3","3.2","89.7","1,249","1.9","10,266","76.5","116,400","1,026","280","549","16","7,685","2.28","85.4","4.0","73.9","63.7","79.4","13.9","12.2","13.4","50.9","43.2","7,016","40,505","189,246","21,742","204,632","11,091","28.8","40,486","23,016","15.5","292","3,463","103,289","-2.4","1,032","1,197","849","221","50","1,113","88","1,051","38.3","483.10"
"23,902","24,051","-0.6","24,042","5.3","19.8","21.9","50.5","95.5","2.2","0.3","0.5","","1.4","2.2","93.6","1,608","1.4","11,814","70.1","168,700","1,170","380","780","71","9,338","2.52","86.9","2.3","75.2","63.2","81.4","13.9","13.8","12.7","59.2","55.2","39,866","46,821","161,504","","173,945","7,280","34.5","47,951","25,021","13.9","424","4,255","142,364","2.5","1,448","1,682","931","548","77","1,551","96","1,457","77.3","310.86"
"22,573","22,355","1.0","22,307","4.0","17.1","26.8","50.5","93.5","3.3","0.6","0.7","","1.8","2.0","91.9","1,491","2.7","11,532","78.3","213,000","1,296","377","728","68","8,979","2.48","90.1","3.3","78.0","69.5","86.5","26.5","9.4","11.5","56.7","52.9","44,317","24,176","197,599","16,474","360,059","16,078","24.8","54,805","31,594","12.0","435","5,086","164,304","-5.5","1,531","1,562","843","497","76","1,411","162","1,313","37.3","597.56"
"94,186","92,465","1.9","92,376","4.4","19.7","21.8","51.8","87.9","6.4","0.2","3.5","","1.9","3.3","85.2","7,005","5.2","41,096","74.1","194,800","1,350","421","949","162","38,343","2.38","87.9","6.4","89.7","81.7","92.2","34.8","7.7","8.3","61.6","56.3","128,289","381,711","815,656","700,237","891,006","9,591","23.2","65,467","34,901","6.7","2,010","29,061","1,194,695","-0.7","5,919","6,344","3,432","2,241","559","5,523","721","5,168","368.7","250.52"
"9,023","9,254","-2.5","9,254","4.2","16.9","21.1","43.6","66.8","29.6","0.6","0.7","0.1","2.3","7.3","60.5","679","4.2","3,989","72.1","181,900","1,184","391","872","23","3,139","2.29","85.5","8.6","79.4","68.6","82.4","15.7","6.5","12.7","47.6","54.6","6,176","27,151","","72,175","68,192","7,528","25.5","49,831","22,105","15.9","167","2,227","62,750","12.9","573","688","376","203","118","536","119","527","48.3","191.49"
"7,370","7,506","-1.8","7,373","3.9","16.2","27.9","50.8","92.4","4.2","0.4","1.0","0.1","2.0","4.4","88.3","694","3.5","3,998","73.8","359,800","1,799","551","1,049","22","2,976","2.46","92.9","4.8","85.3","73.7","89.0","32.9","9.2","13.3","58.4","53.8","","","","2,427","29,306","3,931","40.4","68,438","37,733","8.7","212","1,105","40,862","2.5","953","938","598","259","","904","99","825","27.7","266.23"
"34,027","34,857","-2.4","34,872","4.7","17.5","23.5","49.9","92.3","5.0","0.3","0.7","","1.7","1.8","90.7","2,631","1.9","17,302","72.3","144,800","1,088","373","657","47","14,525","2.28","87.1","2.5","80.7","66.7","86.2","19.4","13.1","9.6","56.9","53.6","53,370","108,827","2,861,262","35,997","352,657","10,152","22.9","52,638","26,609","14.6","607","10,460","426,575","-3.8","1,553","2,082","892","790","103","1,885","175","1,679","109.0","319.86"
"470,335","402,009","17.0","402,002","7.2","26.9","10.3","50.0","62.4","22.2","1.1","9.4","0.2","4.7","24.5","41.5","41,479","23.9","151,729","73.2","369,300","2,250","655","1,675","1,474","140,473","3.22","86.2","32.9","96.7","93.1","88.5","40.1","5.4","11.7","71.4","66.0","673,700","993,570","353,067","2,222,743","5,638,210","13,103","39.6","103,445","39,262","6.4","8,411","107,362","5,012,545","5.1","41,049","34,235","18,497","12,615","16,778","16,121","4,033","28,527","1,195.0","336.40"
"17,631","18,573","-5.1","18,570","4.2","18.6","20.8","48.3","62.3","34.7","0.5","0.5","0.1","1.9","2.0","61.0","1,827","0.5","7,673","73.2","169,500","1,227","419","759","59","6,522","2.51","87.5","1.4","87.0","71.1","84.0","17.8","9.5","10.6","54.7","54.2","3,825","7,817","106,431","131,165","55,663","3,024","29.3","54,611","25,643","14.7","214","2,150","95,516","-3.2","948","1,050","651","371","354","665","182","848","31.0","599.15"
"30,104","32,213","-6.5","32,208","4.7","19.1","22.6","51.1","95.7","2.5","0.2","0.5","","1.1","2.0","94.0","2,102","1.4","15,352","71.4","95,000","945","315","595","16","12,881","2.35","88.9","2.5","77.4","68.2","83.1","14.3","19.3","11.3","51.8","47.0","28,962","143,838","832,988","","271,994","8,575","21.3","40,425","22,297","20.4","498","8,878","319,931","2.0","1,397","2,013","1,192","644","44","1,890","294","1,608","71.4","450.93"
"43,616","41,996","3.9","41,993","5.5","21.0","22.2","50.9","93.6","2.9","0.5","1.1","0.1","1.9","7.4","87.2","3,425","4.4","21,335","70.6","207,900","1,352","385","854","123","17,315","2.46","85.8","7.2","82.0","71.8","86.9","20.1","9.4","12.0","61.5","55.6","56,039","109,395","796,165","519,660","499,549","11,731","31.0","54,921","28,064","10.4","865","12,706","465,833","4.7","2,968","3,319","1,619","1,117","251","2,972","388","2,703","82.5","508.78"
"21,566","23,168","-6.9","23,177","4.1","17.8","24.9","49.7","97.6","0.9","0.3","0.2","0.1","0.9","1.5","96.4","1,477","1.2","11,966","77.9","94,400","904","299","553","13","8,767","2.43","89.1","1.6","72.8","62.4","81.2","14.4","19.8","10.7","48.1","42.1","","39,372","486,781","","210,545","9,242","28.9","39,144","21,157","18.5","264","3,490","110,471","-1.4","890","1,151","650","392","","1,080","25","1,068","43.3","535.53"
"26,586","28,923","-8.1","28,897","4.7","18.7","22.5","51.2","97.6","1.1","0.3","0.2","","0.8","1.4","96.6","1,106","0.6","13,536","76.1","96,900","980","296","563","17","10,965","2.45","92.2","1.3","69.4","57.8","79.3","13.5","19.4","10.7","44.5","40.1","19,329","97,110","","30,012","233,167","8,197","27.7","39,482","21,754","21.5","462","5,819","230,596","-0.7","1,152","1,627","1,026","439","46","1,528","58","1,490","61.0","473.82"
"81,948","76,321","7.4","76,314","5.6","21.8","19.5","50.9","94.2","2.5","0.6","1.0","0.1","1.6","7.4","87.9","4,573","5.8","36,163","73.8","210,000","1,323","375","861","288","30,946","2.51","88.3","9.0","83.5","73.6","83.5","25.9","8.3","12.3","63.5","57.6","82,711","496,670","5,397,079","626,275","429,800","5,554","22.3","59,817","30,138","8.7","1,484","28,001","1,213,417","3.1","5,926","5,281","3,079","1,654","183","4,953","660","4,445","89.9","849.09"
"40,164","37,450","7.2","37,575","5.9","21.6","16.8","50.2","90.5","5.0","0.6","1.3","0.1","2.6","5.3","86.0","3,285","3.2","16,606","77.0","240,000","1,477","370","956","150","14,379","2.69","88.4","5.7","89.6","80.6","86.3","21.1","10.5","11.9","63.7","57.2","61,205","","811,775","","444,630","11,679","40.9","68,189","31,007","10.3","818","11,103","419,171","2.4","2,801","2,947","1,735","797","241","2,565","436","2,328","176.0","213.47"
"40,595","45,058","-9.9","45,078","5.1","19.3","23.1","50.4","94.8","3.2","0.2","0.7","","1.1","1.1","93.8","2,313","1.0","20,708","75.8","95,300","951","346","654","10","17,042","2.38","89.4","1.4","77.7","70.2","81.2","15.3","15.1","11.6","48.3","42.6","59,632","209,157","297,825","265,734","804,594","18,176","24.8","40,978","23,366","18.2","982","11,721","396,653","-1.7","1,964","2,778","1,562","843","121","2,471","229","2,305","86.9","518.85"
"11,159","12,070","-7.5","12,087","4.0","15.2","18.6","40.4","41.3","56.1","0.6","0.5","","1.6","3.3","38.9","912","2.5","4,837","67.2","126,300","1,161","356","791","40","3,814","2.06","78.9","3.7","77.9","63.6","75.9","12.6","11.6","13.4","36.7","52.6","11,703","","","","112,569","9,403","34.8","45,801","18,363","22.9","190","1,887","62,331","-6.8","461","530","250","253","152","353","","485","24.7","490.22"
"6,422","7,064","-9.1","7,058","4.5","16.6","23.9","50.4","55.2","41.5","0.5","0.5","0.1","2.2","2.7","53.3","675","1.3","3,611","76.8","190,400","1,372","456","923","26","2,760","2.39","92.7","1.4","86.1","64.7","86.4","17.6","11.9","10.1","57.8","56.1","1,606","944","","","14,869","2,173","41.4","54,844","28,688","12.9","84","1,352","124,661","-0.4","392","244","146","59","74","158","","222","25.3","278.95"
"152,882","128,984","18.5","128,961","6.4","25.9","10.7","49.5","70.9","20.0","0.8","3.6","0.2","4.5","14.2","59.3","20,299","9.0","51,376","76.2","334,600","2,156","547","1,543","913","46,328","3.03","83.6","13.8","96.3","92.9","93.7","39.8","5.8","7.8","66.3","62.6","161,438","287,048","171,086","","1,247,882","9,288","40.9","106,773","40,850","5.4","2,345","33,843","1,451,715","1.0","9,954","8,581","4,496","3,285","2,242","6,066","1,355","6,816","479.5","268.96"
"136,215","122,453","11.2","122,397","6.1","24.5","14.7","50.8","75.4","17.5","0.5","2.8","0.2","3.6","10.7","66.6","13,514","7.2","49,599","77.7","276,800","1,754","465","1,435","1,308","43,677","3.00","87.8","10.1","94.1","88.1","90.2","31.5","8.0","10.2","67.5","61.1","190,400","262,529","","341,742","2,160,088","17,187","38.3","85,330","35,794","7.5","2,547","31,821","1,196,715","2.8","9,182","9,151","4,528","3,355","2,026","6,770","1,220","7,301","304.9","401.50"
"68,280","65,191","4.7","65,464","5.3","23.5","16.6","50.9","75.4","13.8","0.5","6.1","0.3","3.9","6.9","70.1","9,544","8.1","28,522","71.8","324,400","1,907","548","1,456","260","24,617","2.69","83.6","11.4","94.6","89.8","94.4","45.4","8.1","7.4","60.6","56.9","269,881","215,765","","79,990","884,399","13,370","22.5","90,367","39,071","5.5","1,497","20,131","735,642","5.1","3,975","4,158","2,024","1,694","859","3,099","701","3,150","624.8","104.78"
"28,684","29,246","-1.9","29,235","5.1","19.8","22.1","51.1","94.6","3.0","0.2","0.6","","1.6","1.4","93.5","2,216","0.5","14,422","76.2","130,800","1,051","302","655","48","11,955","2.40","90.9","1.4","79.0","67.9","86.0","18.5","13.9","11.5","58.5","54.1","78,309","108,639","1,292,873","","905,499","30,956","23.0","48,043","26,513","15.4","680","10,094","344,954","2.8","1,518","2,033","1,188","562","81","1,837","212","1,654","63.3","461.82"
"37,383","41,437","-9.8","41,452","4.6","19.1","19.2","47.9","92.5","5.8","0.2","0.4","","1.1","1.2","91.4","2,248","1.1","17,916","66.0","85,600","970","333","629","7","15,126","2.38","87.9","1.9","80.2","66.0","74.8","14.5","20.4","11.9","44.8","40.8","42,130","125,091","","299,723","500,864","12,241","22.0","38,345","21,828","25.4","663","7,732","245,923","-1.3","1,510","2,086","1,016","633","29","1,961","274","1,709","102.8","403.19"
"18,015","17,460","3.2","17,454","5.4","19.1","25.6","51.2","69.2","26.1","0.8","0.9","0.1","2.9","6.9","63.8","1,909","4.0","11,060","74.5","210,900","1,475","479","1,009","99","7,612","2.30","88.7","6.3","84.9","74.4","86.1","20.3","8.6","12.5","56.4","53.9","","13,215","167,041","31,224","109,793","6,265","41.0","54,268","32,637","16.4","310","2,516","70,647","1.4","1,204","1,250","680","464","216","996","256","907","76.1","229.38"
"53,740","54,961","-2.2","54,876","4.3","18.0","23.6","50.7","96.7","1.5","0.2","0.5","0.1","0.9","1.6","95.3","3,806","1.5","26,018","75.2","141,300","1,080","345","684","63","22,331","2.36","86.5","2.0","82.7","74.1","85.0","22.5","14.8","11.5","55.7","53.2","","258,351","1,095,566","","820,491","14,867","24.6","46,262","26,085","15.2","1,140","17,675","685,205","0.3","3,428","4,551","2,722","1,204","189","4,124","542","3,669","97.8","560.98"
